date,sentiment,pos,neg
2015-04-01,0.35,0.35982499999999995,0.6401749999999999
2015-11-27,0.5714285714285714,0.3859,0.6141
2015-04-09,0.46153846153846156,0.4944923076923076,0.5055076923076924
2015-05-02,0.0,0.12662857142857145,0.8733714285714287
2015-09-22,0.6153846153846154,0.5146076923076923,0.48539230769230773
2016-01-18,0.25,0.31665,0.68335
2015-12-15,0.4,0.39120000000000005,0.6087999999999999
2016-01-16,0.4,0.49126000000000003,0.5087400000000001
2015-09-21,0.6,0.6252599999999999,0.37474
2016-02-02,0.6666666666666666,0.7059333333333333,0.29406666666666664
2015-09-07,0.5,0.53735,0.46265
2016-04-08,0.25,0.26439999999999997,0.7355999999999999
2015-04-27,0.0,0.0195,0.9805
2015-08-20,0.3333333333333333,0.3943733333333333,0.6056266666666666
2015-12-29,0.3333333333333333,0.25479999999999997,0.7452
2016-01-01,0.6,0.54382,0.45618
2015-11-22,0.2857142857142857,0.3956571428571429,0.6043428571428571
2015-07-27,0.0,0.2622,0.7378
2015-12-21,0.5555555555555556,0.5337000000000001,0.4663000000000001
2015-09-14,1.0,0.5029,0.4971
2015-06-18,0.5,0.6037,0.3963
2016-04-16,0.42857142857142855,0.36604285714285717,0.6339571428571429
2016-01-08,0.6666666666666666,0.5722333333333334,0.42776666666666663
2015-01-08,0.5,0.49348749999999997,0.5065125
2015-10-06,0.0,0.118475,0.8815249999999999
2015-07-17,0.45454545454545453,0.47869999999999996,0.5213
2016-03-11,0.5,0.4428666666666666,0.5571333333333333
2015-09-29,0.5,0.5265555555555557,0.47344444444444433
2015-11-28,0.46153846153846156,0.5015230769230768,0.49847692307692315
2016-02-19,0.42857142857142855,0.44102857142857144,0.5589714285714286
2015-07-21,0.5555555555555556,0.5463666666666666,0.45363333333333333
2015-12-07,0.6,0.57532,0.42468000000000006
2015-09-16,0.36363636363636365,0.37981818181818183,0.6201818181818182
2016-01-21,0.2857142857142857,0.36434285714285713,0.6356571428571429
2015-01-22,0.42857142857142855,0.4662571428571428,0.5337428571428572
2016-02-27,0.5,0.5312166666666666,0.46878333333333333
2015-09-06,1.0,0.5395,0.4605
2015-12-06,0.625,0.5745875,0.4254125
2016-01-11,0.5,0.4215333333333333,0.5784666666666666
2015-09-24,0.25,0.4276375,0.5723625
2015-12-13,0.0,0.19927999999999998,0.8007200000000001
2016-04-05,0.3333333333333333,0.34608333333333335,0.6539166666666666
2015-10-05,0.5,0.5470666666666667,0.45293333333333335
2016-03-24,0.8333333333333334,0.6777166666666666,0.3222833333333333
2015-07-30,0.42857142857142855,0.47318571428571427,0.5268142857142857
2015-09-13,0.5,0.3439249999999999,0.6560750000000001
2015-10-20,0.5384615384615384,0.4476846153846153,0.5523153846153845
2016-01-17,0.5714285714285714,0.4499,0.5501
2015-11-11,0.5,0.5529833333333333,0.4470166666666667
2016-03-15,0.0,0.09964,0.90036
2016-03-01,0.8,0.7692,0.23080000000000003
2015-11-13,0.2857142857142857,0.31742857142857145,0.6825714285714285
2015-09-15,0.058823529411764705,0.15587058823529415,0.8441294117647058
2015-10-17,0.3333333333333333,0.415675,0.584325
2015-09-05,0.625,0.5161,0.4839
2016-01-02,0.25,0.54585,0.45415
2015-07-02,0.25,0.4881,0.5119
2015-05-14,0.5,0.48095,0.51905
2015-11-30,0.5714285714285714,0.4721142857142856,0.5278857142857143
2015-05-22,0.5,0.40246250000000006,0.5975375
2016-01-13,0.0,0.4648333333333334,0.5351666666666667
2015-12-27,0.375,0.39581249999999996,0.6041874999999999
2015-10-22,0.375,0.42250000000000004,0.5775
2015-07-15,0.5555555555555556,0.5027111111111111,0.497288888888889
2015-12-23,0.6666666666666666,0.5408666666666666,0.4591333333333334
2016-02-13,0.75,0.6884250000000001,0.31157500000000005
2015-02-22,0.5,0.5054,0.49460000000000004
2015-01-05,0.2,0.37564000000000003,0.62436
2015-07-29,0.6666666666666666,0.5300888888888889,0.46991111111111106
2015-08-09,0.4375,0.4687125,0.5312874999999999
2015-04-04,0.16666666666666666,0.28625,0.7137500000000001
2016-03-12,0.4,0.33892,0.6610799999999999
2015-10-02,0.75,0.5818749999999999,0.418125
2015-01-15,0.5,0.530575,0.469425
2016-04-14,0.2,0.23666,0.76334
2015-03-18,0.375,0.40245000000000003,0.59755
2016-02-29,0.4444444444444444,0.4516777777777778,0.5483222222222223
2016-02-20,0.0,0.24875,0.75125
2015-05-09,0.0,0.1697,0.8303
2015-02-21,0.75,0.6561750000000001,0.34382500000000005
2016-03-21,0.4444444444444444,0.4485111111111111,0.5514888888888889
2015-03-19,0.7777777777777778,0.5864444444444445,0.4135555555555556
2016-02-03,0.42857142857142855,0.47272857142857144,0.5272714285714286
2015-03-22,0.25,0.23917500000000003,0.7608249999999999
2015-01-11,0.5,0.48422499999999996,0.515775
2015-11-19,0.3,0.29463000000000006,0.70537
2015-02-12,0.25,0.37215,0.62785
2016-02-04,0.5,0.4693833333333333,0.5306166666666666
2015-05-01,0.6,0.6781,0.3219
2015-04-17,1.0,0.994,0.006
2015-08-14,0.3333333333333333,0.3727333333333333,0.6272666666666668
2015-04-10,0.75,0.43772500000000003,0.562275
2015-12-19,0.42857142857142855,0.5212857142857142,0.4787142857142857
2015-04-23,0.4,0.44496,0.55504
2015-09-25,0.2,0.25032,0.7496799999999999
2015-03-28,0.75,0.644425,0.355575
2016-01-30,0.25,0.3467,0.6533
2016-04-09,0.7142857142857143,0.6206857142857143,0.37931428571428577
2016-01-03,0.3333333333333333,0.40514999999999995,0.59485
2015-05-25,0.0,0.1136,0.8864
2015-01-18,0.0,0.0399,0.9601
2015-08-16,0.4,0.41057999999999995,0.5894199999999999
2015-11-07,0.42857142857142855,0.30722857142857146,0.6927714285714286
2015-03-31,0.3,0.31831,0.68169
2016-01-24,0.6,0.635,0.36499999999999994
2015-01-19,1.0,0.777,0.223
2015-10-03,0.0,0.16192,0.8380799999999999
2016-01-05,0.6666666666666666,0.5407222222222221,0.45927777777777784
2015-05-17,0.0,0.0,1.0
2016-03-28,0.5,0.3758666666666666,0.6241333333333333
2015-10-13,0.6363636363636364,0.5828727272727272,0.4171272727272728
2015-06-16,0.3333333333333333,0.4290333333333334,0.5709666666666666
2015-08-12,0.5909090909090909,0.5125909090909091,0.48740909090909085
2015-12-22,0.6,0.5327,0.46730000000000005
2015-02-13,0.5238095238095238,0.4935,0.5065
2015-10-04,0.5,0.47475,0.5252499999999999
2016-03-18,0.5,0.474325,0.525675
2015-07-07,0.5,0.5053125,0.49468749999999995
2016-03-05,0.5,0.48295,0.51705
2015-06-09,0.75,0.7161,0.28390000000000004
2015-05-03,0.0,0.3895,0.6105
2015-07-23,0.5714285714285714,0.4465857142857143,0.5534142857142857
2016-01-19,0.75,0.72535,0.27465000000000006
2016-03-13,0.5,0.42784999999999995,0.57215
2015-07-04,1.0,0.77475,0.22525
2016-03-02,0.3333333333333333,0.3427777777777778,0.6572222222222223
2015-04-14,0.5,0.5233,0.4767
2016-01-20,0.375,0.38189999999999996,0.6181000000000001
2015-05-24,0.0,0.1055,0.8945
2015-12-14,0.5714285714285714,0.5438999999999999,0.4561
2015-04-22,0.6666666666666666,0.5548,0.4452
2015-03-24,0.375,0.41543750000000007,0.5845625
2016-02-10,0.5,0.5531,0.4469
2015-11-25,0.2222222222222222,0.30657777777777784,0.6934222222222222
2015-08-23,0.0,0.16790000000000002,0.8321
2015-06-06,0.8333333333333334,0.6817500000000001,0.31825
2015-11-03,0.2857142857142857,0.39951428571428566,0.6004857142857143
2016-03-03,0.2,0.3472,0.6527999999999999
2015-07-18,0.5,0.48895000000000005,0.51105
2015-02-09,0.3333333333333333,0.3501666666666667,0.6498333333333334
2016-04-10,0.8,0.53832,0.46168000000000003
2015-08-29,0.5,0.5695,0.4305
2015-05-06,0.0,0.23535,0.76465
2016-04-12,0.46153846153846156,0.49223076923076925,0.5077692307692308
2015-10-31,0.2857142857142857,0.31579999999999997,0.6842
2015-08-31,1.0,0.728625,0.271375
2015-03-20,0.3,0.3893,0.6107
2015-01-12,0.5,0.47340000000000004,0.5266
2015-11-04,0.4166666666666667,0.38895833333333335,0.6110416666666666
2015-09-03,0.0,0.07153333333333332,0.9284666666666667
2016-04-22,0.75,0.7158,0.28419999999999995
2016-03-06,0.7142857142857143,0.5782142857142857,0.42178571428571426
2015-06-02,0.6666666666666666,0.6841555555555556,0.31584444444444437
2015-12-05,0.2222222222222222,0.29123333333333334,0.7087666666666667
2016-01-25,0.2857142857142857,0.44870000000000004,0.5513
2015-10-28,0.36363636363636365,0.3606818181818182,0.6393181818181818
2015-05-18,0.3333333333333333,0.31756666666666666,0.6824333333333333
2016-02-12,0.16666666666666666,0.3406166666666666,0.6593833333333333
2015-08-03,0.0,0.24896666666666664,0.7510333333333333
2016-04-04,0.0,0.0362,0.9638
2016-02-16,0.6,0.58302,0.41697999999999996
2015-08-27,0.7,0.58889,0.41111000000000003
2016-02-01,0.42857142857142855,0.4275571428571428,0.5724428571428571
2015-08-13,0.25,0.21694999999999998,0.78305
2015-03-04,0.4444444444444444,0.5040444444444445,0.4959555555555555
2015-04-03,0.4,0.47309999999999997,0.5269
2015-04-13,0.0,0.10125,0.8987499999999999
2015-09-27,0.6666666666666666,0.43650000000000005,0.5635
2015-10-07,0.3,0.2984,0.7016000000000001
2016-01-12,0.3333333333333333,0.5189666666666667,0.48103333333333337
2015-11-09,0.5,0.5288333333333334,0.47116666666666657
2015-10-16,0.29411764705882354,0.29480588235294114,0.705194117647059
2015-11-24,0.2,0.24006,0.75994
2015-02-26,0.8888888888888888,0.7158666666666668,0.28413333333333335
2015-01-26,1.0,0.9518,0.0482
2015-06-04,0.4444444444444444,0.3914222222222222,0.6085777777777779
2016-03-08,0.2222222222222222,0.3749777777777778,0.6250222222222221
2015-01-30,0.0,0.31564,0.6843600000000001
2015-03-02,0.0,0.0556,0.9444
2016-02-08,0.5,0.49982499999999996,0.5001749999999999
2015-02-06,0.625,0.5131875,0.48681250000000004
2015-08-05,0.45454545454545453,0.4397818181818183,0.5602181818181817
2016-04-11,0.25,0.35815,0.64185
2015-03-12,0.5,0.5049125,0.49508750000000007
2015-08-19,0.4666666666666667,0.4094466666666666,0.5905533333333335
2015-05-05,0.0,0.31843333333333335,0.6815666666666668
2015-02-03,0.46153846153846156,0.4379923076923077,0.5620076923076922
2015-07-26,0.0,0.3507,0.6493
2016-02-21,0.5,0.5102625,0.48973750000000005
2015-02-27,0.6666666666666666,0.5992666666666667,0.4007333333333334
2015-01-16,0.6,0.6678,0.3322
2015-01-23,0.25,0.4432833333333333,0.5567166666666666
2015-08-26,0.2,0.35148,0.64852
2016-04-17,0.6,0.70638,0.29362000000000005
2015-10-08,0.3076923076923077,0.36362307692307694,0.6363769230769232
2015-05-30,0.6666666666666666,0.592375,0.40762500000000007
2016-01-15,0.6666666666666666,0.6630444444444444,0.33695555555555556
2015-09-12,0.5,0.5055999999999999,0.4944
2015-07-19,0.0,0.145975,0.854025
2015-01-06,0.42857142857142855,0.4246857142857143,0.5753142857142857
2016-01-26,0.3,0.31208,0.68792
2015-03-29,1.0,0.77235,0.22765000000000002
2016-04-13,0.25,0.27225,0.7277500000000001
2016-03-19,0.4,0.38689999999999997,0.6131
2015-01-24,0.4444444444444444,0.47185555555555553,0.5281444444444445
2015-10-23,0.5,0.520375,0.47962499999999997
2015-06-30,1.0,0.5882,0.4118
2015-02-01,1.0,0.681,0.319
2016-03-10,0.6,0.53148,0.46851999999999994
2015-08-30,0.0,0.0002,0.9998
2015-11-01,0.2222222222222222,0.31412222222222225,0.6858777777777777
2015-06-10,0.375,0.3323875,0.6676124999999999
2015-08-07,0.6190476190476191,0.5839142857142857,0.4160857142857143
2015-10-26,0.6,0.5536800000000001,0.44631999999999994
2016-03-26,0.0,0.17152,0.8284800000000001
2015-03-14,0.18181818181818182,0.32373636363636366,0.6762636363636363
2015-03-23,0.2,0.20128,0.79872
2016-04-02,0.5,0.51315,0.48685
2015-05-15,0.5384615384615384,0.5143461538461538,0.48565384615384616
2015-05-04,1.0,0.72105,0.27895
2015-01-14,0.35294117647058826,0.3680882352941176,0.6319117647058823
2016-01-14,0.2857142857142857,0.33525714285714286,0.6647428571428572
2015-07-14,0.6875,0.6294250000000001,0.370575
2015-04-05,0.0,0.0618,0.9382
2015-05-21,0.2,0.21978,0.78022
2015-12-17,0.42857142857142855,0.5201571428571429,0.4798428571428571
2015-05-13,0.5,0.32145,0.67855
2015-12-01,0.42857142857142855,0.5047428571428572,0.49525714285714295
2015-02-10,0.45454545454545453,0.4515272727272727,0.5484727272727272
2015-03-13,0.18181818181818182,0.3004636363636363,0.6995363636363636
2015-01-13,0.6363636363636364,0.6476,0.3524
2016-03-14,0.5,0.589025,0.41097500000000003
2015-11-29,0.2,0.34254,0.6574599999999999
2016-04-21,0.6,0.6262399999999999,0.37376
2015-02-04,0.7272727272727273,0.6819181818181819,0.3180818181818182
2015-01-27,0.6363636363636364,0.6160818181818182,0.3839181818181819
2016-02-23,0.2,0.25242,0.7475799999999999
2016-03-09,0.4,0.51686,0.48314
2015-10-14,0.23076923076923078,0.37987692307692306,0.620123076923077
2015-09-01,0.42857142857142855,0.34940000000000004,0.6506
2015-10-30,0.375,0.387625,0.6123750000000001
2015-02-17,0.5,0.4307666666666667,0.5692333333333334
2015-03-07,0.5,0.5905666666666668,0.4094333333333333
2015-11-17,0.5714285714285714,0.5519857142857143,0.4480142857142857
2016-01-27,0.2,0.37882000000000005,0.6211800000000001
2015-09-02,0.2857142857142857,0.4065285714285714,0.5934714285714285
2016-01-22,1.0,0.7456499999999999,0.25434999999999997
2015-03-25,0.5,0.5799500000000001,0.42005000000000003
2015-11-12,1.0,0.7945399999999999,0.20545999999999998
2016-03-16,0.2,0.28062,0.7193799999999999
2015-01-09,0.375,0.2934,0.7065999999999999
2015-07-22,0.6923076923076923,0.5707384615384615,0.42926153846153847
2016-01-06,0.6,0.48058000000000006,0.51942
2015-02-07,0.3,0.39847000000000005,0.60153
2016-03-23,0.4,0.5219,0.4781000000000001
2015-06-17,0.4444444444444444,0.5184555555555557,0.48154444444444444
2015-02-16,0.6666666666666666,0.66035,0.33965
2015-04-15,0.7142857142857143,0.5776285714285715,0.42237142857142856
2015-02-11,0.16666666666666666,0.35790000000000005,0.6421
2015-05-20,0.5454545454545454,0.502090909090909,0.4979090909090909
2015-06-23,0.375,0.4327375,0.5672625
2015-08-02,0.6666666666666666,0.6088,0.3912
2016-01-04,0.4,0.3511099999999999,0.64889
2015-12-30,0.4166666666666667,0.3856916666666666,0.6143083333333333
2015-10-09,0.375,0.2912375,0.7087625000000001
2015-10-18,0.2857142857142857,0.38748571428571427,0.6125142857142857
2015-02-24,0.5,0.52801,0.47199
2016-01-07,0.42857142857142855,0.4268428571428572,0.5731571428571428
2015-01-28,0.4166666666666667,0.3905166666666667,0.6094833333333333
2015-06-15,0.0,0.0011,0.9989
2015-11-21,0.2857142857142857,0.39822857142857143,0.6017714285714286
2015-07-10,0.0,0.3000333333333333,0.6999666666666666
2015-08-21,0.8888888888888888,0.7320666666666666,0.2679333333333333
2015-12-24,0.5,0.5481625000000001,0.4518375
2015-10-10,0.5833333333333334,0.4606666666666667,0.5393333333333333
2015-09-28,0.3333333333333333,0.2481833333333333,0.7518166666666667
2016-03-04,0.5,0.46229999999999993,0.5377000000000001
2015-06-12,0.6,0.48156,0.51844
2015-09-23,0.4782608695652174,0.49297391304347826,0.5070260869565217
2015-07-01,0.0,0.3522,0.6478
2015-09-11,0.6,0.5748099999999999,0.42519
2016-02-15,0.0,0.17024,0.8297599999999999
2015-03-09,0.2727272727272727,0.2777181818181818,0.7222818181818181
2015-12-28,0.4166666666666667,0.4143666666666667,0.5856333333333333
2015-07-16,0.5416666666666666,0.44131666666666663,0.5586833333333333
2015-07-31,0.5,0.54148,0.4585199999999999
2016-02-22,0.4,0.38978,0.61022
2015-04-07,0.75,0.59235,0.40764999999999996
2015-10-12,0.2,0.31116,0.6888400000000001
2015-07-05,1.0,0.5374,0.4626
2016-04-20,0.2,0.31388000000000005,0.6861200000000001
2015-03-03,0.42857142857142855,0.27667142857142857,0.7233285714285714
2015-12-18,0.2857142857142857,0.3589714285714286,0.6410285714285715
2015-04-16,0.2857142857142857,0.4472999999999999,0.5527
2015-02-18,0.25,0.30050000000000004,0.6995
2015-08-08,0.6428571428571429,0.5315571428571427,0.46844285714285716
2015-04-02,0.5,0.55635,0.44365
2015-12-26,0.25,0.26932500000000004,0.730675
2015-11-06,0.5,0.49581666666666663,0.5041833333333333
2015-12-02,0.3333333333333333,0.3100222222222222,0.6899777777777778
2015-06-01,0.5,0.40905,0.59095
2016-01-28,0.0,0.185,0.815
2015-12-10,0.4,0.4606800000000001,0.53932
2015-11-23,0.4,0.42397999999999997,0.57602
2016-02-07,0.8,0.69564,0.30436
2015-01-29,0.75,0.6126,0.3874
2015-05-31,0.0,0.11203333333333333,0.8879666666666667
2015-12-08,0.8,0.79454,0.20546000000000003
2015-06-28,1.0,0.6687000000000001,0.33130000000000004
2015-09-08,0.5,0.3806833333333333,0.6193166666666666
2015-01-25,0.3333333333333333,0.38916666666666666,0.6108333333333333
2015-06-25,0.5,0.4791833333333333,0.5208166666666667
2015-10-11,0.25,0.2785,0.7214999999999999
2015-04-30,0.4,0.44588000000000005,0.5541200000000001
2015-02-25,0.6666666666666666,0.5819777777777778,0.41802222222222224
2016-02-14,0.75,0.67525,0.32475000000000004
2015-03-27,0.25,0.323375,0.676625
2015-05-16,0.6666666666666666,0.6215666666666667,0.37843333333333334
2015-12-20,0.25,0.270525,0.729475
2015-11-10,0.4,0.34414,0.65586
2015-01-02,0.0,0.1037,0.8963
2016-04-07,0.3333333333333333,0.32880000000000004,0.6712000000000001
2016-03-07,0.16666666666666666,0.29673333333333335,0.7032666666666666
2015-10-24,0.25,0.4808875,0.5191125
2015-09-30,0.2727272727272727,0.3185636363636364,0.6814363636363637
2015-04-24,0.2,0.36788000000000004,0.63212
2015-05-08,0.6666666666666666,0.5343166666666667,0.4656833333333334
2015-03-06,0.3,0.31275000000000003,0.6872499999999999
2015-12-31,0.5,0.41670000000000007,0.5833
2015-02-20,0.5,0.41215,0.58785
2016-04-19,0.42857142857142855,0.3548428571428571,0.6451571428571429
2015-04-18,1.0,0.6688666666666667,0.33113333333333334
2015-05-23,0.3333333333333333,0.3619666666666667,0.6380333333333333
2015-11-15,0.2,0.32345999999999997,0.67654
2015-09-19,0.3333333333333333,0.42054444444444444,0.5794555555555555
2016-02-11,0.42857142857142855,0.4414571428571429,0.5585428571428571
2015-11-14,0.3333333333333333,0.40958333333333335,0.5904166666666666
2016-03-29,0.2,0.33096,0.66904
2015-08-24,1.0,0.5164,0.4836
2015-03-05,0.5,0.5052300000000001,0.49477000000000004
2015-12-16,0.5,0.4295,0.5705
2016-03-22,0.16666666666666666,0.2249833333333333,0.7750166666666667
2015-12-04,0.6666666666666666,0.5573666666666666,0.4426333333333334
2015-10-27,0.3333333333333333,0.4712833333333333,0.5287166666666666
2015-04-29,0.6,0.41368,0.5863200000000001
2015-09-04,0.5,0.45468000000000003,0.54532
2015-07-11,0.4117647058823529,0.4125647058823529,0.587435294117647
2015-01-21,0.5,0.5989875,0.4010125
2016-04-03,0.3333333333333333,0.3404833333333334,0.6595166666666666
2016-01-10,0.4,0.46767000000000003,0.5323300000000001
2015-06-22,1.0,0.9703999999999999,0.0296
2015-03-21,0.8,0.6616,0.3384
2015-03-15,0.5,0.588225,0.411775
2016-03-31,0.4,0.37764,0.6223599999999999
2015-10-19,0.3333333333333333,0.2710166666666667,0.7289833333333333
2015-04-21,0.3333333333333333,0.5139,0.4861
2015-02-05,0.38461538461538464,0.415023076923077,0.5849769230769232
2015-06-13,0.3,0.39375000000000004,0.6062500000000001
2015-05-26,0.6666666666666666,0.5348333333333334,0.4651666666666667
2015-04-06,1.0,0.5374,0.4626
2016-04-01,0.375,0.4347125,0.5652875
2015-06-11,0.4444444444444444,0.4194222222222222,0.5805777777777777
2015-10-15,0.375,0.4603625,0.5396375
2015-08-10,0.4444444444444444,0.42502222222222225,0.5749777777777777
2015-10-21,0.5,0.5397625,0.46023749999999997
2015-08-11,0.47368421052631576,0.4323315789473684,0.5676684210526315
2015-06-26,0.25,0.3602375,0.6397625
2015-03-17,0.75,0.5651,0.4349
2015-09-26,0.4,0.4155100000000001,0.58449
2016-02-05,0.75,0.653975,0.34602499999999997
2015-06-24,0.6,0.61398,0.38602
2015-08-06,0.5833333333333334,0.6008416666666666,0.39915833333333334
2016-03-27,0.42857142857142855,0.3326714285714285,0.6673285714285714
2015-08-28,0.36363636363636365,0.3700090909090909,0.629990909090909
2015-01-31,0.3333333333333333,0.28463333333333335,0.7153666666666667
2016-02-18,0.8,0.64212,0.35788
2015-02-14,0.75,0.6487999999999999,0.35119999999999996
2015-06-08,0.0,0.2213,0.7787
2015-12-09,0.42857142857142855,0.4081,0.5919
2015-09-17,0.3333333333333333,0.4298166666666667,0.5701833333333334
2015-07-09,0.2,0.28558000000000006,0.71442
2015-07-28,0.0,0.27852,0.7214799999999999
2015-03-26,0.6666666666666666,0.7305999999999999,0.2694
2015-08-01,0.36363636363636365,0.4572272727272727,0.5427727272727274
2016-03-25,0.14285714285714285,0.2577857142857143,0.7422142857142857
2015-08-18,0.5,0.38195,0.61805
2015-01-07,0.8,0.6681199999999999,0.33187999999999995
2015-08-15,0.3333333333333333,0.3431166666666667,0.6568833333333334
2016-02-28,0.5714285714285714,0.5578857142857143,0.44211428571428574
2015-05-28,0.0,0.15736666666666668,0.8426333333333332
2015-10-25,0.4,0.4928199999999999,0.50718
2015-02-19,1.0,0.9062666666666667,0.09373333333333334
2015-11-08,0.5,0.507,0.493
2015-11-26,0.0,0.12878,0.8712199999999999
2015-07-12,0.5,0.47100000000000003,0.529
2015-03-01,0.5384615384615384,0.5497384615384616,0.4502615384615385
2015-07-03,0.3333333333333333,0.4361555555555555,0.5638444444444445
2015-02-28,0.3333333333333333,0.38166666666666665,0.6183333333333333
2015-09-09,0.2,0.25228999999999996,0.74771
2015-08-04,0.45454545454545453,0.4328454545454545,0.5671545454545454
2015-04-11,0.3333333333333333,0.5096333333333333,0.4903666666666666
2015-11-05,0.5,0.457525,0.542475
2015-07-24,0.625,0.45646250000000005,0.5435375
2015-03-16,0.42857142857142855,0.4339,0.5661000000000002
2015-07-25,0.5,0.39295,0.60705
2015-06-20,0.42857142857142855,0.4514142857142857,0.5485857142857143
2015-06-05,0.42857142857142855,0.4701999999999999,0.5298
2016-01-09,0.25,0.241475,0.758525
2015-08-25,0.0,0.1632,0.8368
2015-05-19,0.75,0.6282249999999999,0.3717750000000001
2015-06-19,0.6153846153846154,0.5242923076923077,0.4757076923076923
2016-03-30,0.8333333333333334,0.6098666666666667,0.3901333333333334
2015-11-18,1.0,0.6870499999999999,0.31294999999999995
2015-12-03,0.375,0.3687625,0.6312375
2015-10-29,0.42857142857142855,0.2794857142857142,0.7205142857142857
2016-04-15,0.25,0.368175,0.6318250000000001
2015-11-20,0.75,0.55,0.45
2015-07-20,0.5,0.36889,0.63111
2016-04-06,0.6170212765957447,0.6003531914893617,0.39964680851063833
2015-03-11,0.25,0.33475,0.6652500000000001
2015-01-10,0.5,0.4424,0.5576
2015-07-13,0.0,0.23575000000000002,0.76425
2016-02-24,0.42857142857142855,0.4094285714285714,0.5905714285714286
2015-04-26,0.5,0.38580000000000003,0.6142
2015-12-11,0.25,0.24002500000000002,0.7599750000000001
2015-06-14,1.0,0.7983,0.2017
2015-09-18,0.2857142857142857,0.28277857142857143,0.7172214285714286
2016-01-31,0.4,0.46049999999999996,0.5395
2015-06-27,0.3333333333333333,0.32643333333333335,0.6735666666666668
2015-05-27,0.4,0.33158,0.66842
2015-04-08,0.14285714285714285,0.32007142857142856,0.6799285714285713
2015-12-25,0.7,0.62135,0.37864999999999993
2015-01-03,0.0,0.17557499999999998,0.8244250000000001
2016-02-26,0.4,0.44874,0.55126
2016-02-25,0.6666666666666666,0.6584444444444446,0.34155555555555556
2015-04-25,0.4,0.47564,0.5243599999999999
2015-06-29,0.3333333333333333,0.3827666666666667,0.6172333333333334
2015-06-03,0.5,0.5817,0.4183
2015-12-12,0.2,0.30634999999999996,0.69365
2015-11-16,0.75,0.660625,0.339375
2016-02-17,0.5555555555555556,0.5324111111111112,0.46758888888888894
2016-01-29,0.75,0.618325,0.381675
2016-03-17,0.2,0.22738,0.7726200000000001
2016-03-20,0.2857142857142857,0.4021857142857143,0.5978142857142857
2015-02-23,0.5714285714285714,0.4955428571428571,0.5044571428571428
2015-06-07,0.0,0.0701,0.9299
2015-05-29,0.5,0.4901,0.5099
2016-04-18,0.2,0.18472000000000002,0.8152799999999999
2016-01-23,0.5,0.6449833333333334,0.3550166666666667
2016-02-06,0.5,0.41215,0.5878500000000001
2015-02-08,0.5,0.5204249999999999,0.479575
2015-09-10,0.42857142857142855,0.5277428571428572,0.4722571428571429
2015-04-28,0.0,0.2107,0.7893
2015-01-20,0.25,0.357275,0.642725
2015-11-02,0.3333333333333333,0.37723333333333336,0.6227666666666667
2015-01-17,0.5833333333333334,0.5005166666666666,0.4994833333333333
2015-09-20,0.6666666666666666,0.5903,0.4097
2015-01-04,0.6,0.3957,0.6043000000000001
2015-03-30,1.0,0.6906,0.3094
2015-04-20,1.0,0.7244,0.2756
2015-07-08,0.75,0.6742,0.3258
2015-10-01,0.3333333333333333,0.3461777777777778,0.6538222222222223
2015-05-07,0.6,0.50232,0.49768
2015-02-02,0.2222222222222222,0.2427,0.7573
2015-08-17,0.375,0.3876,0.6124
